Version 4
SHEET 1 3480 1524
WINDOW 3 -93 66 Left 2
SYMATTR InstName D7
SYMATTR Value MYDiode
SYMBOL EPCGaN 160 272 M270
WINDOW 3 11 73 Left 2
SYMATTR Value EPC2038
SYMATTR InstName U9
SYMBOL cap 144 272 R0
WINDOW 0 -31 10 Left 2
WINDOW 3 -36 56 Left 2
SYMATTR InstName C11
SYMATTR Value 25n
SYMBOL res 192 240 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 192 320 R0
SYMATTR InstName R7
SYMATTR Value 450
SYMBOL diode 144 336 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D8
SYMATTR Value MYDiode
SYMBOL EPCGaN -176 48 M270
WINDOW 3 11 73 Left 2
SYMATTR Value EPC2038
SYMATTR InstName U10
SYMBOL cap -192 48 R0
WINDOW 0 -31 10 Left 2
WINDOW 3 -36 56 Left 2
SYMATTR InstName C12
SYMATTR Value 25n
SYMBOL res -144 16 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res -144 96 R0
SYMATTR InstName R9
SYMATTR Value 450
SYMBOL diode -192 112 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D9
SYMATTR Value MYDiode
SYMBOL EPCGaN 128 -192 M270
WINDOW 3 11 73 Left 2
SYMATTR Value EPC2038
SYMATTR InstName U11
SYMBOL cap 112 -192 R0
WINDOW 0 -31 10 Left 2
WINDOW 3 -36 56 Left 2
SYMATTR InstName C13
SYMATTR Value 25n
SYMBOL res 160 -224 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 160 -144 R0
SYMATTR InstName R11
SYMATTR Value 450
SYMBOL diode 112 -128 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D10
SYMATTR Value MYDiode
SYMBOL diode 16 592 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D11
SYMATTR Value MYDiode
SYMBOL diode -240 384 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D12
SYMATTR Value MYDiode
SYMBOL diode 32 192 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D13
SYMATTR Value MYDiode
SYMBOL diode -320 -32 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D14
SYMATTR Value MYDiode
SYMBOL diode 0 -272 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D15
SYMATTR Value MYDiode
SYMBOL EPCGaN 848 -1600 R0
SYMATTR InstName U12
SYMATTR Value EPC2016C
SYMBOL EPCGaN 848 -1392 R0
SYMATTR InstName U13
SYMATTR Value EPC2016C
SYMBOL EPCGaN 848 -1184 R0
SYMATTR InstName U14
SYMATTR Value EPC2016C
SYMBOL EPCGaN 848 -976 R0
SYMATTR InstName U15
SYMATTR Value EPC2016C
SYMBOL EPCGaN 848 -768 R0
SYMATTR InstName U16
SYMATTR Value EPC2016C
SYMBOL EPCGaN 848 -560 R0
SYMATTR InstName U17
SYMATTR Value EPC2016C
SYMBOL sw 800 -432 M180
SYMATTR InstName S13
SYMATTR Value SW2
SYMBOL sw 688 -560 M270
SYMATTR InstName S14
SYMATTR Value SW1
SYMBOL sw 800 -688 M180
SYMATTR InstName S15
SYMATTR Value SW2
SYMBOL sw 688 -816 M270
SYMATTR InstName S16
SYMATTR Value SW1
SYMBOL sw 736 -896 M180
SYMATTR InstName S17
SYMATTR Value SW2
SYMBOL sw 688 -1024 M270
SYMATTR InstName S18
SYMATTR Value SW1
SYMBOL sw 800 -1104 M180
SYMATTR InstName S19
SYMATTR Value SW2
SYMBOL sw 688 -1232 M270
SYMATTR InstName S20
SYMATTR Value SW1
SYMBOL sw 800 -1312 M180
SYMATTR InstName S21
SYMATTR Value SW2
SYMBOL sw 688 -1440 M270
SYMATTR InstName S22
SYMATTR Value SW1
SYMBOL sw 800 -1520 M180
SYMATTR InstName S23
SYMATTR Value SW2
SYMBOL sw 688 -1648 M270
SYMATTR InstName S24
SYMATTR Value SW1
SYMBOL cap 480 -1600 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMATTR SpiceLine ic=5
SYMBOL cap 480 -1184 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMATTR SpiceLine ic=5
SYMBOL cap 480 -976 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMATTR SpiceLine IC=5
SYMBOL cap 480 -768 R0
SYMATTR InstName C17
SYMATTR Value 10µ
SYMATTR SpiceLine IC=5
SYMBOL cap 480 -1392 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMATTR SpiceLine ic=5
SYMBOL diode 464 -688 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value zener
SYMATTR SpiceLine ic=5
SYMBOL diode 464 -896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value zener
SYMATTR SpiceLine ic=5
SYMBOL diode 464 -1120 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value zener
SYMBOL diode 464 -1312 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value zener
SYMBOL diode 464 -1520 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value zener
SYMBOL EPCGaN 144 -736 M270
WINDOW 3 11 73 Left 2
SYMATTR Value EPC2038
SYMATTR InstName U18
SYMBOL cap 128 -736 R0
WINDOW 0 -31 10 Left 2
WINDOW 3 -36 56 Left 2
SYMATTR InstName C19
SYMATTR Value 25n
SYMBOL res 176 -768 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 176 -688 R0
SYMATTR InstName R13
SYMATTR Value 450
SYMBOL diode 128 -672 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D21
SYMATTR Value MYDiode
SYMBOL EPCGaN -128 -944 M270
WINDOW 3 11 73 Left 2
SYMATTR Value EPC2038
SYMATTR InstName U19
SYMBOL cap -144 -944 R0
WINDOW 0 -31 10 Left 2
WINDOW 3 -36 56 Left 2
SYMATTR InstName C20
SYMATTR Value 25n
SYMBOL res -96 -976 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res -96 -896 R0
SYMATTR InstName R15
SYMATTR Value 450
SYMBOL diode -144 -880 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D22
SYMATTR Value MYDiode
SYMBOL EPCGaN 160 -1136 M270
WINDOW 3 11 73 Left 2
SYMATTR Value EPC2038
SYMATTR InstName U20
SYMBOL cap 144 -1136 R0
WINDOW 0 -31 10 Left 2
WINDOW 3 -36 56 Left 2
SYMATTR InstName C21
SYMATTR Value 25n
SYMBOL res 192 -1168 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 192 -1088 R0
SYMATTR InstName R17
SYMATTR Value 450
SYMBOL diode 144 -1072 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D23
SYMATTR Value MYDiode
SYMBOL EPCGaN -176 -1360 M270
WINDOW 3 11 73 Left 2
SYMATTR Value EPC2038
SYMATTR InstName U21
SYMBOL cap -192 -1360 R0
WINDOW 0 -31 10 Left 2
WINDOW 3 -36 56 Left 2
SYMATTR InstName C22
SYMATTR Value 25n
SYMBOL res -144 -1392 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res -144 -1312 R0
SYMATTR InstName R19
SYMATTR Value 450
SYMBOL diode -192 -1296 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D24
SYMATTR Value MYDiode
SYMBOL EPCGaN 128 -1600 M270
WINDOW 3 11 73 Left 2
SYMATTR Value EPC2038
SYMATTR InstName U22
SYMBOL cap 112 -1600 R0
WINDOW 0 -31 10 Left 2
WINDOW 3 -36 56 Left 2
SYMATTR InstName C23
SYMATTR Value 25n
SYMBOL res 160 -1632 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 160 -1552 R0
SYMATTR InstName R21
SYMATTR Value 450
SYMBOL diode 112 -1536 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D25
SYMATTR Value MYDiode
SYMBOL diode 16 -816 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D26
SYMATTR Value MYDiode
SYMBOL diode -240 -1024 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D27
SYMATTR Value MYDiode
SYMBOL diode 32 -1216 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D28
SYMATTR Value MYDiode
SYMBOL diode -320 -1440 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D29
SYMATTR Value MYDiode
SYMBOL diode 0 -1680 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D30
SYMATTR Value MYDiode
SYMBOL cap 1600 -512 R0
SYMATTR InstName C2
SYMATTR Value {C}
SYMATTR SpiceLine Rser={ESR}
SYMATTR SpiceLine2 IC={Vin/3}
SYMBOL cap 1696 -512 R0
SYMATTR InstName C24
SYMATTR Value {C}
SYMATTR SpiceLine Rser={ESR}
SYMATTR SpiceLine2 IC={Vin/2}
SYMBOL cap 1776 -512 R0
SYMATTR InstName C25
SYMATTR Value {C}
SYMATTR SpiceLine Rser={ESR}
SYMATTR SpiceLine2 IC={Vin/6*4}
SYMBOL cap 1856 -512 R0
SYMATTR InstName C26
SYMATTR Value {C}
SYMATTR SpiceLine Rser={ESR}
SYMATTR SpiceLine2 IC={Vin/6*5}
SYMBOL voltage 1120 -1856 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value {Vin}
SYMBOL EPCGaN -128 -480 M270
WINDOW 3 11 73 Left 2
SYMATTR Value EPC2038
SYMATTR InstName U23
SYMBOL cap -144 -480 R0
WINDOW 0 -31 10 Left 2
WINDOW 3 -36 56 Left 2
SYMATTR InstName C27
SYMATTR Value 25n
SYMBOL res -96 -512 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res -96 -432 R0
SYMATTR InstName R23
SYMATTR Value 450
SYMBOL diode -144 -416 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D31
SYMATTR Value MYDiode
SYMBOL diode -256 -560 R0
WINDOW 0 -38 29 Left 2
WINDOW 3 -93 66 Left 2
SYMATTR InstName D32
SYMATTR Value MYDiode
SYMBOL diode 464 -448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D33
SYMATTR Value zener
SYMBOL cap 480 -512 R0
SYMATTR InstName C28
SYMATTR Value 10µ
SYMATTR SpiceLine IC=5
SYMBOL voltage -2688 -768 R0
WINDOW 3 264 28 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 1 {1/freq/2+1/freq*(1-duty)+dead} 1p 1p {1/freq*duty-dead*2} {1/freq})
SYMATTR InstName V9
SYMBOL voltage -2528 -768 R0
WINDOW 3 102 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 1 {1/freq/2+delay} 1p 1p {1/freq*(1-duty)-delay+delay2} {1/freq})
SYMATTR InstName V10
SYMBOL Digital\\buf -2752 -832 R270
SYMATTR InstName A7
SYMBOL Digital\\buf -2592 -832 R270
SYMATTR InstName A8
SYMBOL voltage -2688 -272 R0
WINDOW 3 264 28 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 1 {1/freq/3*2+1/freq*(1-duty)+dead+delay} 1p 1p {1/freq*duty-dead*2-delay+delay2} {1/freq})
SYMATTR InstName V11
SYMBOL voltage -2528 -272 R0
WINDOW 3 102 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 1 {1/freq/3*2} 1p 1p {1/freq*(1-duty)} {1/freq})
SYMATTR InstName V12
SYMBOL Digital\\buf -2752 -336 R270
SYMATTR InstName A9
SYMBOL Digital\\buf -2592 -336 R270
SYMATTR InstName A10
SYMBOL voltage -2704 272 R0
WINDOW 3 264 28 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 1 {1/freq/6*5+1/freq*(1-duty)+dead} 1p 1p {1/freq*duty-dead*2} {1/freq})
SYMATTR InstName V13
SYMBOL voltage -2544 272 R0
WINDOW 3 102 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 1 {1/freq/6*5+delay} 1p 1p {1/freq*(1-duty)-delay+delay2} {1/freq})
SYMATTR InstName V14
SYMBOL Digital\\buf -2768 208 R270
SYMATTR InstName A11
SYMBOL Digital\\buf -2608 208 R270
SYMATTR InstName A12
TEXT -2184 -1672 Left 2 !.MODEL DI_BAT46W D  ( IS=603n RS=0.280 BV=100 IBV=5.00u \n+ CJO=7.96p  M=0.333 N=1.70 TT=7.20n )
TEXT -2184 -1800 Left 2 !.model SW1 SW(Ron=15 Roff=1Meg Vt=.5)
TEXT -2184 -1736 Left 2 !.model SW2 SW(Ron=1 Roff=1Meg Vt=.5)
TEXT -2176 -1592 Left 2 !.model zener d (Vrev = 5.1)
TEXT -2200 -1552 Left 2 !.model MYDiode D(Ron=10m Roff=1Meg Vfwd=0.3)
TEXT -2200 -1488 Left 2 !.tran 5m
TEXT -2192 -1416 Left 2 !.param C=2.2u ESR=1m
TEXT -2192 -1384 Left 2 !.param delay=0 delay2=0
TEXT -2176 -1352 Left 2 !.param freq=120k
TEXT -2176 -1312 Left 2 !.param dead=20n
TEXT -2176 -1264 Left 2 !.param duty=0.25 Vin=90
